booking_id,no_show
1400,1
56530,0
97501,1
5333,0
39688,1
79446,0
116859,0
61771,0
42825,0
7206,0
12884,0
98520,1
35805,0
48411,0
27150,0
79745,0
105104,1
90380,0
71913,0
8576,0
101952,1
6291,1
78571,0
24149,0
47723,0
76371,1
79751,1
12410,1
114403,0
56254,0
71753,0
11513,1
30371,1
8061,0
86581,0
15740,0
21130,1
26601,0
117652,1
64858,0
5772,0
34116,0
101026,0
89234,1
51784,0
92852,0
61642,0
58933,0
95695,0
75537,0
71104,0
115457,0
85850,1
58856,0
32096,0
39193,0
97016,1
94133,0
38485,0
23919,1
115481,0
25394,0
73002,1
15091,0
1675,1
71309,1
118727,1
36495,1
81094,1
28686,1
71673,1
98535,0
104457,0
74231,0
15970,0
8107,0
75594,0
114705,0
19663,0
86099,1
33709,1
95159,0
61863,0
52730,0
39766,0
63292,1
104725,0
94396,1
97216,0
110699,0
23987,1
52936,0
90812,0
53762,0
50454,1
43993,1
47152,0
28399,0
59105,1
72755,0
104735,0
59185,0
30287,1
15780,1
28119,1
83596,0
91306,0
21661,0
30641,1
67133,0
21133,0
90127,0
98906,1
99872,1
72039,1
11828,0
115874,0
113844,1
1956,1
45600,1
116352,1
311,0
118122,0
99524,0
80779,0
83120,0
61385,0
72570,0
111284,0
110890,0
821,0
69911,1
60513,0
100015,1
94082,1
5261,0
34447,0
90742,0
101948,0
88930,0
31819,0
20789,0
24445,1
104353,1
90392,0
37963,0
21524,0
16388,0
45401,0
76438,0
9862,1
79995,1
114754,1
60926,0
20625,0
91803,0
97456,0
92249,0
5716,0
43992,0
87002,1
81846,0
107153,1
92778,1
37074,0
28550,0
78687,1
89194,1
82304,0
4021,1
63008,0
114377,0
41960,0
7317,0
26508,0
80053,1
75138,0
35346,0
29143,1
108984,0
33158,1
80008,0
39374,0
25787,1
95273,0
93142,1
8398,1
100877,0
94187,1
6381,1
80646,1
95242,1
48029,1
94063,0
4630,1
114521,1
114085,0
71083,0
5814,1
7633,1
15392,1
77146,1
9141,1
116218,0
45708,0
9486,0
99464,1
69741,1
71711,1
63815,1
100607,0
51398,0
37257,0
68207,0
9297,0
5378,0
8048,0
9331,0
59316,0
88701,0
99126,0
40290,0
113395,1
79964,1
103649,1
48798,0
68399,0
113724,1
63157,1
21982,0
76968,0
43128,0
68138,0
39328,0
99423,1
98365,1
82396,1
97043,1
64911,1
34086,0
20317,1
62219,0
109423,0
33880,1
93190,1
102822,1
80368,1
84851,1
42284,1
113370,0
36487,0
94261,0
45471,0
4354,1
47838,1
50453,0
15081,0
11734,0
62915,0
24490,0
73625,1
90159,1
11091,0
20292,0
22393,0
37022,0
59029,0
98047,0
54482,1
94231,0
40117,0
35287,1
111983,0
99393,0
98825,0
101054,0
17691,1
98779,0
36892,0
24618,1
79648,0
42905,0
71063,0
100459,0
103760,0
103483,1
44358,0
72928,0
17276,0
52960,0
116325,0
58153,0
78483,0
99841,1
63100,1
23173,0
53143,1
117028,1
39425,0
100657,0
47789,1
41023,1
78436,0
1962,0
112800,0
111491,1
99460,1
98343,0
592,0
77653,1
14721,1
15290,1
86709,0
29821,0
103714,0
77433,0
28079,0
92721,1
63669,0
28479,1
74114,1
48496,0
56271,0
118818,0
37502,1
2760,0
109098,1
62339,0
108690,0
83873,1
25036,0
82498,0
101341,0
41231,1
41682,1
91937,1
41706,0
21244,1
64301,0
54567,0
79104,1
6776,0
4850,0
23999,0
90672,0
46656,0
54469,0
23165,0
759,1
89385,0
17567,0
99081,1
47531,1
4788,1
108276,0
102021,0
47582,1
53497,1
18852,0
97565,0
47636,0
68793,1
52972,1
60858,1
75066,0
18019,0
38599,0
79922,1
52301,0
20515,0
102777,0
21325,0
84371,1
58995,0
90929,0
32198,1
60384,0
13611,0
72455,0
42479,1
108862,1
94018,0
78030,1
59963,0
23340,0
22103,0
63376,0
45187,0
17647,0
63902,1
8233,1
9407,0
11077,0
77288,0
113126,0
52568,0
6168,0
54260,0
94273,1
107934,0
31352,0
7393,0
51354,0
58665,0
67112,0
66868,1
36205,1
98115,0
82970,0
59560,0
103467,1
10752,1
10390,0
110519,0
111046,0
63127,1
52546,1
25997,0
85307,0
66232,0
49294,0
76869,0
78473,0
113184,0
26125,1
41416,0
88860,1
69732,0
57022,0
37298,0
62768,0
110804,1
99286,0
60637,0
113290,0
58370,0
64048,1
69401,1
62881,0
16120,0
116881,0
50914,0
29561,0
101485,1
39614,1
83532,1
40214,0
32140,1
104266,0
35381,1
43459,0
16364,0
69104,1
2017,1
18238,0
57443,0
69703,0
62381,1
57854,0
91767,0
63788,0
85419,0
45543,0
68112,0
51165,0
117189,0
88356,1
112465,0
103934,1
116182,0
75668,0
119316,0
75487,1
40573,0
109729,1
106331,0
96771,1
69319,0
36568,1
57956,0
98663,0
10350,0
32817,1
2005,1
109479,0
63214,1
54712,0
76795,0
50966,0
24385,0
12123,0
36071,1
88094,0
53683,0
35730,1
70025,0
50756,0
82541,1
71873,0
93414,0
23465,1
95926,0
104246,0
78133,0
40474,1
28416,0
11982,0
100225,1
17941,0
48937,1
107640,0
88628,1
83979,1
57127,1
66034,1
3312,0
102405,1
57550,1
94109,1
365,0
3633,0
114335,0
31961,0
68258,0
27004,0
105525,0
45025,1
51329,1
47123,0
43099,1
65460,0
65941,1
65853,0
9606,1
61461,1
30021,0
33776,1
28027,0
109171,0
100304,0
99489,0
48486,0
90863,0
99814,0
110988,0
81835,1
116653,1
68798,1
56959,0
61593,0
45829,1
374,0
119290,0
116045,1
73345,1
62650,1
104452,1
31367,0
106152,1
30227,1
80002,0
922,0
61188,0
2679,0
7272,1
117525,0
2333,1
98107,0
88024,1
56579,1
41583,1
14174,0
37031,1
49223,0
112683,0
84186,0
89614,0
116519,0
73593,0
94444,1
64259,0
55000,0
34104,0
98863,0
112246,0
83007,0
46571,1
41412,0
96665,0
14280,1
96257,0
13677,0
87032,0
113505,0
35427,0
80828,0
89364,0
108087,1
92092,1
112754,0
7155,0
54746,1
64217,1
12028,0
18440,0
1552,1
71512,0
104239,0
38991,0
2253,0
78725,0
116835,1
67934,1
105059,1
85515,0
106047,0
78158,1
103536,1
74690,0
110117,0
3778,0
92931,0
51081,0
7203,1
85535,1
57481,0
73624,0
89205,1
87703,0
3687,0
38705,0
3508,1
96273,0
1557,1
59959,0
66431,1
87300,0
94527,0
71233,0
52609,1
51926,0
55337,1
49664,1
20421,0
59127,0
116317,0
113709,0
71463,1
48012,1
48739,1
60306,0
25365,0
38595,0
119193,0
57390,1
50134,0
31851,0
93596,0
105014,0
52845,1
66320,0
67739,1
98169,1
107763,1
112961,1
30816,0
118103,1
76499,1
56402,0
85224,0
99171,0
77228,0
79564,0
115497,0
37474,0
28870,1
13192,0
48333,1
2199,0
103878,0
19177,0
92219,0
41498,0
72313,1
1048,1
31323,0
38590,0
20415,0
100745,1
60666,0
82162,0
117733,1
98669,0
34925,0
11677,1
16192,0
13846,0
1274,1
71601,1
116660,1
88892,0
2718,1
26146,0
63146,1
59890,1
6675,0
73746,0
50061,0
49637,0
96475,1
21369,0
10652,0
55376,0
96046,0
81451,0
89327,0
46977,1
52888,1
8839,0
101665,1
43022,0
23409,0
68277,0
11806,1
54624,0
21400,0
69999,0
92086,1
32302,0
65530,1
5127,1
72753,0
118701,0
28054,0
32461,0
80714,1
52319,0
12540,1
54953,1
108920,1
62397,1
9426,0
93782,0
67379,0
109187,1
31760,0
58019,0
118354,0
89163,0
87239,0
67313,1
72553,1
95453,0
22846,1
14895,1
61160,0
15614,1
56385,1
79160,0
108949,1
8239,0
53935,1
51656,1
113732,0
76055,0
118542,1
115639,0
222,1
97096,1
22786,1
66570,1
27987,0
58236,0
16390,0
98364,0
35255,1
75215,0
72472,0
89244,0
73743,0
43473,0
35536,0
109735,0
30740,1
22641,0
70057,1
86391,0
60884,1
87577,0
68925,1
55999,1
73069,1
2782,1
57842,1
62252,1
87979,1
78699,1
63545,0
65435,0
92210,0
31234,0
110807,1
6150,1
89809,0
84002,0
44162,1
8373,1
61450,1
105673,0
111930,0
109717,1
42596,1
84809,0
80516,1
69590,0
13259,0
92984,0
60965,0
69004,0
45798,0
25704,0
3698,0
107367,1
10013,1
57913,0
49016,0
12989,1
61739,0
109255,0
103287,0
88737,0
2459,0
115034,1
27830,0
67952,0
99705,1
68630,1
43152,1
94336,0
101614,0
69790,1
26883,0
69443,1
96886,0
32576,1
7242,0
75136,1
79566,0
94873,1
79881,0
79994,0
6641,0
85525,1
8989,1
107705,1
16103,0
10581,0
18924,0
40205,0
78596,0
1555,0
25463,0
8065,0
89821,0
17295,1
31369,1
61061,0
56258,0
47767,0
54931,0
66693,0
109197,0
15348,1
91368,0
27410,1
79083,1
90396,0
6730,1
15298,0
12151,0
85791,1
5727,0
3252,1
52067,1
105424,0
67680,0
33414,0
61151,0
115369,0
96255,0
7994,1
39205,0
103758,1
41754,0
91655,1
9728,0
65848,1
16565,1
10324,0
65118,0
68387,1
84118,0
27137,0
51247,0
51294,1
114743,1
9895,1
91450,0
103976,0
97082,0
89688,0
70431,0
83060,0
70120,0
13168,0
87685,0
68232,0
88746,0
14541,0
88174,1
42597,0
89137,1
2234,1
73682,1
34752,1
47845,0
81287,1
88711,0
44035,0
61958,0
83754,0
7719,1
107808,1
86693,0
117083,0
60175,1
118909,1
115835,0
58185,1
97667,0
84451,0
45444,0
48197,1
41289,1
48306,1
15993,1
43839,1
69834,0
118903,0
63274,0
104355,1
77159,0
30597,1
90131,0
8021,0
43922,0
5159,1
67212,0
56036,0
95620,0
58790,0
62276,0
81059,1
64931,0
115403,0
100505,1
74270,1
68237,0
49886,1
118741,1
30324,0
92781,0
10188,0
112353,0
93798,1
68393,0
93867,1
16726,1
118346,0
19671,1
92264,0
105656,0
51662,0
104390,0
84224,0
67213,0
31901,1
92869,0
115487,1
59580,0
1814,0
49748,0
20922,1
28229,0
83112,1
25523,0
29356,1
79275,0
69576,0
39970,0
19061,1
89793,1
40362,0
60907,0
110433,0
54981,0
68050,1
105921,0
8103,0
55990,1
47481,1
116680,0
31079,0
14791,0
37196,0
16537,1
51027,0
62537,0
21328,0
20847,0
86780,1
11751,0
104924,1
7307,0
114072,0
83097,0
106206,1
30053,1
87378,0
37411,1
61649,0
109274,0
45522,1
40465,0
9759,1
5096,1
55066,0
74753,0
117669,1
18984,0
16000,0
49502,1
95855,1
85958,1
21474,0
83959,0
10376,0
5812,1
77308,0
13280,1
9017,1
71547,0
114387,1
60911,1
105551,0
87392,0
107027,0
19489,1
54099,1
107731,0
28981,1
8811,0
81786,0
103319,0
50396,0
6911,0
33808,0
113750,0
117899,1
19443,0
108384,1
56646,0
57965,0
108994,0
67960,0
27577,0
5021,0
55797,0
113487,0
52346,0
28368,0
74742,0
64701,0
111998,1
81896,1
83734,1
39447,0
1066,1
94931,0
14688,0
2479,0
114617,0
41454,0
60669,1
24145,0
23376,0
49739,1
81111,1
28387,0
18833,1
74071,0
112163,0
72895,0
71893,1
41014,0
68572,0
49711,1
62520,0
113165,0
93622,0
76182,0
42542,0
63176,0
29507,0
114122,1
88616,1
41763,0
73324,0
50099,0
75308,0
47808,0
73012,1
112561,1
90419,1
33207,0
57269,1
11794,0
76190,0
50055,0
25242,0
20393,0
86827,1
63806,1
52709,1
110605,0
3872,0
91708,0
4090,0
106179,0
91736,0
104962,0
10095,0
74745,1
58457,0
17782,1
1943,1
73379,1
8981,1
4750,0
51196,1
113100,0
38753,0
8765,0
101831,1
73293,0
115340,0
30872,1
66984,0
58315,1
117341,0
44702,0
34225,0
82395,0
18564,0
8078,0
2309,0
106449,0
22711,1
68745,0
39926,0
8673,0
85713,0
44840,1
104529,1
80577,1
31183,0
20964,1
79529,0
55901,0
49440,0
49628,1
72403,0
90375,0
38959,1
15785,1
36719,0
23826,0
101457,0
50861,0
107037,0
103010,1
39845,1
31089,0
265,0
103425,1
101515,0
428,0
58396,0
11070,1
29727,0
65366,0
11584,1
10899,1
31273,0
69462,1
108477,1
16099,0
63187,1
10296,0
45356,1
41433,1
69068,0
84430,0
33941,0
94778,0
37024,0
91770,0
811,1
38983,1
110871,0
77408,0
4507,1
76590,0
118183,1
50368,1
48847,0
20734,0
34813,0
75805,1
21575,0
100302,1
46547,1
30186,1
114834,0
72236,0
66452,0
110916,1
107225,1
10785,0
116625,1
57373,0
26699,1
105186,0
17286,1
20321,1
59891,0
79843,0
79249,1
41689,0
24644,0
12431,0
216,1
115999,0
61787,1
47880,1
110064,1
22665,0
8913,0
44994,0
65636,0
3209,0
88160,1
116019,0
89193,0
94367,0
16647,0
96163,0
29319,0
45678,0
59455,0
61571,0
17013,0
94143,1
39799,0
94244,0
20300,1
26367,0
53226,1
59594,0
12757,0
34776,0
97391,0
11094,0
96248,0
2932,0
30552,0
18643,1
113037,1
84113,0
47914,0
90507,1
65259,1
43585,0
87197,1
24379,0
28222,1
10063,0
34303,1
59662,0
1901,1
24011,0
103594,0
99996,0
58500,1
104642,0
96406,1
87681,0
117428,1
34083,1
69869,1
101487,0
42166,0
93837,0
90144,1
95272,0
22077,0
16702,0
50823,0
19783,0
87671,0
72419,0
39888,0
98147,0
38356,1
12331,0
100335,1
109774,0
7932,0
61462,1
53876,0
54727,1
98328,0
20176,0
88564,0
55190,0
93963,0
70921,0
86712,0
16007,0
89933,0
75424,0
116276,0
116382,1
98724,0
50327,0
66831,0
76147,0
67996,0
23384,1
14926,1
69109,1
90441,0
30637,1
51868,0
1526,1
86162,0
7913,0
69089,1
84384,0
60553,1
14474,0
26632,0
101765,0
101113,1
44886,1
49532,0
45536,1
92195,0
31564,1
58323,0
25739,0
83551,0
11262,0
81997,0
93791,1
112071,1
38111,0
81206,1
37063,0
22221,1
11054,0
81303,0
35753,0
89989,0
19908,0
78073,0
117061,0
11917,1
77322,1
10685,0
100974,0
64067,0
70278,0
33426,0
13943,0
111858,1
85425,0
89363,0
39085,0
691,1
84759,0
55287,0
43844,0
60210,1
61279,1
6039,0
92765,0
30527,0
11281,0
62157,0
59023,0
1678,0
102362,1
86314,0
54814,0
112033,0
964,0
46358,0
93125,0
114518,0
7084,0
56226,1
31970,0
78419,0
78128,0
97197,1
46062,1
82182,0
42105,1
94722,0
86342,0
15829,0
91523,0
96840,1
84010,0
99432,1
115779,1
39257,1
112194,0
49832,0
37784,1
30374,0
14661,1
118999,0
57891,1
44400,0
52648,0
5885,1
2031,0
23863,1
86773,0
102311,0
71020,0
73782,0
2804,0
43458,1
83840,1
49470,0
15789,1
57893,1
25408,1
58915,0
44841,1
106276,0
101860,1
34322,0
68548,0
82279,0
60719,1
115086,1
86133,0
80178,0
92634,0
74128,1
103639,1
93886,0
42489,1
110255,1
106700,1
109948,0
57182,0
59302,0
104382,1
60608,1
73622,1
59813,0
85382,0
111830,1
13768,0
107271,0
26026,1
90666,0
85972,1
91851,1
73211,1
16133,0
51265,1
110793,0
112257,1
77743,0
5326,1
27873,1
31821,1
83381,0
45662,0
86952,1
115832,1
38230,0
103282,0
88819,0
59434,1
85888,1
35374,0
77319,0
56975,0
48767,0
25710,0
5036,0
5214,1
116357,1
67492,1
31604,0
37840,1
98732,0
114210,1
64661,0
2071,1
59304,1
48625,0
114607,0
65343,1
22148,1
34227,0
19569,0
99149,1
14288,0
81462,0
6490,0
34647,1
78762,0
75798,0
39004,0
50794,0
80430,1
50085,0
24350,1
92064,0
6908,1
91763,0
117301,0
71268,1
15172,1
18015,0
105056,1
33215,0
118882,0
2159,1
25587,0
105432,1
61221,0
105635,0
63431,1
8620,1
117863,1
115646,0
45633,0
12287,0
62630,0
97310,0
1670,0
22646,0
50359,0
72721,0
99909,0
20646,0
13696,0
5120,1
79508,1
24188,0
107230,1
50241,0
28046,1
84003,0
91511,1
77993,0
14262,0
58843,0
46251,0
28637,0
70452,1
93077,0
51744,0
46144,1
108934,0
89534,0
544,1
11178,1
84838,0
107398,0
97205,0
90540,1
100437,0
102710,0
26928,0
32773,0
33865,1
102409,1
94525,0
2040,0
16229,0
94213,1
74799,0
14418,1
51619,0
19426,0
26445,0
932,0
79301,0
93602,0
52223,0
79556,0
32703,0
2900,0
102744,1
85076,0
117828,1
27902,1
44803,0
74269,0
1065,0
76884,1
45218,1
109042,0
18930,1
23571,0
111407,0
78785,0
6316,0
109850,0
14542,1
41893,0
55476,1
57278,0
98063,1
33422,0
17983,0
27627,1
79402,0
26603,0
13901,1
99654,1
66317,1
19579,1
59785,0
19536,0
41032,1
17450,0
3434,0
108705,0
65446,0
50685,0
41325,0
58025,0
103805,1
99783,0
111861,1
23686,0
64567,0
10478,1
31511,1
52349,1
53312,1
76811,0
18805,0
52581,0
3919,0
41183,1
27960,0
114757,0
23803,0
4821,0
43898,1
47296,0
62858,1
54711,0
82274,1
43782,0
30409,1
49752,0
72260,1
93794,1
119154,0
16122,0
83775,1
3352,0
54630,0
65024,1
51328,0
17859,1
99402,0
72542,0
97813,1
36012,1
29415,1
38318,0
111173,1
9815,1
97370,0
9462,0
57098,0
26777,1
74415,0
106480,1
98939,1
24120,0
92945,1
2282,0
25429,0
35599,1
96672,0
50298,0
53199,0
53231,0
93046,0
57021,0
117437,1
111942,0
11370,0
32430,0
93354,0
5674,0
20346,0
96800,0
94977,1
6796,1
57621,0
21863,0
55687,1
41751,0
54898,0
42095,0
117974,1
84637,1
43000,0
94934,0
3382,1
45598,0
105943,0
32901,0
49013,0
42258,1
20186,1
112172,1
35856,0
29285,0
35886,1
41708,1
79883,0
26028,1
8583,0
68542,0
32285,0
106863,0
83333,0
91279,0
67759,0
548,0
96281,0
44790,0
61094,1
14062,0
85498,0
92424,0
683,0
42134,0
58114,0
118318,1
107827,0
107831,0
17738,1
74749,1
37531,0
21792,1
100482,0
74080,0
28903,0
35952,1
115510,1
80424,0
42260,1
37568,1
110743,0
17811,1
111015,0
16324,0
113102,1
65950,1
62560,1
62538,0
12053,0
21768,0
63948,1
33877,1
64269,0
75724,0
53445,0
2406,0
65922,0
30564,0
37957,0
27933,0
62028,0
48142,0
113850,0
74805,0
111248,1
32631,0
42459,0
43667,0
95530,1
38950,0
25651,0
111375,0
16873,0
90460,0
87327,0
90366,1
103904,0
43797,0
14420,1
79341,0
109724,1
48274,1
74173,1
47391,1
26559,0
11193,0
48548,0
40425,0
43192,0
33399,1
73454,0
21064,0
30985,1
59883,0
30846,0
28905,0
48089,1
99837,0
31259,1
113937,0
41959,0
52026,1
74532,0
55790,1
89196,1
88515,0
59904,0
94124,0
57745,0
19365,1
15098,1
65146,1
64376,0
100138,0
9950,0
67400,1
100467,0
57834,0
98744,0
8637,0
57209,0
96664,1
60987,0
82114,1
26687,1
44302,0
111114,0
101268,0
84466,0
35392,0
68013,1
82172,0
2685,0
52243,0
12616,1
99099,1
8058,0
81372,0
2353,0
66172,0
25610,0
23001,1
6336,1
49214,0
76917,0
82045,1
17023,0
58981,1
85184,1
17211,0
75540,1
113103,0
116244,0
4286,1
49072,1
95811,1
119277,0
61816,0
65575,0
84393,0
73388,0
45585,1
78134,1
93906,0
31826,0
20439,0
7430,1
86606,0
71048,0
21932,1
45541,0
46313,0
38769,0
113499,1
81840,0
46391,1
91030,0
61666,1
65647,0
64846,1
37581,0
106845,0
12320,0
108615,1
97347,1
37325,1
101618,0
63069,1
73531,1
16822,0
89529,1
51725,1
33382,0
111235,1
21573,0
95370,1
8225,0
59865,0
108267,1
109258,1
20903,0
66498,1
56950,1
110823,1
52554,1
26170,1
119333,1
77057,1
94325,0
78425,0
112427,1
46236,1
4012,0
109158,0
108397,0
86914,0
84903,1
75719,0
34991,0
57397,0
78455,1
116320,1
49776,1
14686,1
29726,1
59475,1
60723,0
94968,0
1930,1
115644,1
68748,1
7596,0
118652,0
66424,0
59784,0
70893,0
22014,1
18808,0
86580,0
14265,0
1995,0
105970,1
34202,0
75498,1
58223,1
47436,1
65696,0
77722,0
9557,0
37169,1
110561,0
78282,0
80602,0
46585,1
106661,1
9858,1
69095,0
104389,1
63717,1
82554,0
102608,1
42967,1
29266,1
44003,0
66692,0
33229,0
50357,0
16421,0
83495,1
52636,0
30877,0
84868,0
86931,1
57323,0
22213,0
56274,0
28068,0
21211,0
100469,0
64834,1
61854,0
53900,0
68017,0
34429,0
50051,1
101490,0
22609,0
47486,0
72024,0
104704,1
19112,1
74518,0
114877,0
94635,0
45637,1
15330,1
68528,0
14795,1
68622,0
26104,0
33826,0
75811,0
10524,0
94440,0
49994,0
35555,0
70640,1
73977,0
43310,1
96720,0
34332,1
35233,0
66185,0
109490,1
62116,1
2785,1
2186,0
100781,1
47874,0
67949,1
86033,0
85108,1
64637,0
53250,1
85103,1
43848,0
28009,0
16200,0
22823,1
115859,0
48682,1
32683,0
75564,1
34021,0
14981,1
83180,0
115592,0
104756,1
48221,0
88464,0
66100,0
87275,0
9325,1
6057,0
99287,0
110757,1
10160,0
61546,0
45341,0
51873,1
59894,1
101057,0
46271,1
51203,0
15919,1
66032,0
96911,0
109808,1
55381,0
99953,1
66102,1
29345,1
101285,0
115947,0
78516,0
80538,1
69736,1
86905,0
73437,1
46707,1
74095,1
97602,1
7458,0
78547,0
57728,0
87339,1
83322,0
104721,1
26157,0
103126,1
82335,1
2534,1
101584,1
78072,0
105760,1
2874,0
45163,1
88898,1
54496,1
9874,1
68366,0
18860,0
54092,0
41609,0
106162,0
75273,0
86216,0
105315,1
10691,0
91002,1
8869,0
14651,1
87500,1
60619,1
52213,0
24509,1
71299,0
42512,0
75020,1
66589,0
106250,0
110924,0
78135,1
36043,0
27176,0
10353,0
85897,1
101218,0
31237,1
63121,0
50069,0
117791,0
66405,0
60379,0
96582,0
14148,1
48749,1
69898,0
114583,1
24777,0
96912,1
107868,0
37787,0
101074,0
101999,0
74638,1
24523,0
41650,1
116978,0
21175,1
18499,0
104697,0
8163,0
58728,0
70143,0
35905,0
78100,0
46007,1
40692,0
23425,1
27700,1
117150,0
13476,0
96698,1
107044,0
6145,1
113218,0
21473,0
63560,0
35516,0
103498,1
31958,1
20906,1
37636,0
43161,0
5678,0
10756,0
28974,1
39900,1
70245,1
53453,0
45960,0
20307,1
83171,0
18612,0
12095,1
10346,1
69249,0
30970,0
23869,0
65591,1
229,0
24687,0
43159,0
96856,0
12551,0
94528,1
119291,0
60739,1
109910,0
100402,0
790,1
66785,0
96329,1
41692,0
89984,1
102104,0
77134,0
79559,1
76112,0
36363,1
50431,1
64522,1
39377,0
98636,1
80132,1
77332,0
101840,0
98822,0
106535,0
119349,1
117660,0
49146,0
97683,1
58931,0
97174,0
90977,0
67825,1
14256,1
44534,0
78446,1
33554,0
100572,0
31802,1
69807,0
78399,0
16098,0
89652,0
14502,0
48938,0
100278,0
66419,1
104230,1
108118,0
87691,0
99368,0
47825,1
69618,0
23428,0
15014,0
65064,1
74081,0
50395,0
95649,0
107305,0
77529,1
34229,1
88684,0
114256,1
108084,0
104251,0
69264,1
30793,0
99484,0
3654,0
90284,0
88569,0
65139,0
105231,0
2043,1
20454,0
101270,1
94267,0
27045,0
25750,0
67274,0
89245,1
47526,0
12508,0
117799,1
68073,0
37051,0
70403,0
2585,0
56154,0
41176,0
115306,0
9055,0
91050,0
56597,1
33336,1
75614,1
110552,0
115769,1
15807,1
101378,0
12295,1
97726,0
73463,0
31772,0
40554,1
53968,1
78297,0
819,1
72163,0
116011,1
6678,0
18617,0
57322,1
41856,0
14161,0
26642,1
110375,1
687,0
42836,0
44452,0
92702,1
89868,1
70697,1
28922,0
19347,0
59139,0
100169,0
22678,0
99808,0
56684,0
66681,1
86561,0
87774,1
30331,0
4276,0
6892,1
54365,0
108285,0
30981,0
108748,1
108928,0
64006,0
16677,0
117601,0
25180,1
23600,1
45473,1
104894,0
82908,0
71265,0
74068,1
107202,0
93879,0
16781,0
55095,0
40525,0
17229,1
60657,0
40349,0
20082,1
109970,0
71238,0
113186,1
4026,0
20235,1
61234,1
17928,1
305,1
43105,0
11632,0
15183,0
15685,1
105560,1
70121,1
66650,0
50920,1
19666,1
21239,0
47078,0
39517,0
22721,0
102536,1
96846,1
31524,1
8943,0
25900,0
107137,0
99994,0
27698,1
11239,0
90610,1
76415,1
16509,0
104557,1
76525,0
84048,1
71621,1
80007,0
88933,0
81522,0
96926,0
33187,0
59236,1
70914,0
64667,0
61105,1
64784,1
41266,0
105151,0
105373,0
69116,1
55344,0
97008,0
59794,1
106173,0
25231,0
45501,0
75358,0
22734,1
7757,0
70322,0
54801,0
12698,1
79959,0
77028,1
109177,1
85976,0
11989,1
23817,0
20648,0
76449,0
73819,0
47746,0
40385,1
90806,0
87538,0
26908,1
81825,0
102919,0
113838,0
15943,0
117264,1
67579,0
107742,1
36664,0
20302,0
64039,0
66961,0
114120,1
102741,0
90140,1
641,0
65721,0
22598,0
43805,1
50145,0
22365,0
20549,0
54061,1
55013,0
63178,0
96900,0
96263,0
43149,0
81818,0
12623,0
78251,0
1308,0
110905,0
116368,1
85147,0
23877,1
80291,0
68448,1
75336,1
5890,0
24137,0
65598,0
20069,1
93450,0
60476,0
117227,1
80817,1
37027,0
37569,0
52959,1
63463,1
7116,0
47625,1
8486,1
22190,0
77930,1
69275,1
12366,0
43363,0
770,0
82376,0
115693,0
84401,1
53306,0
75420,0
87922,0
108767,0
92423,0
19681,1
39995,1
56388,1
87745,0
63200,1
55501,0
33130,0
45927,0
7765,1
81819,0
70200,1
103238,1
24793,0
81245,1
109579,0
49675,1
107461,1
19540,0
100591,1
105048,0
61267,0
76356,1
19077,1
618,1
63849,0
110640,0
30926,0
14006,0
113474,1
8189,1
659,0
36612,0
107907,0
70272,0
27461,1
112844,0
73583,0
55793,0
306,0
118256,0
24283,1
21131,1
52005,0
105853,1
93950,0
48909,0
392,0
18996,1
74780,1
63565,1
100828,0
39394,1
96319,1
23162,0
51637,1
17833,0
110868,0
78351,0
82342,0
101522,0
4335,0
113084,1
29128,0
102846,0
47570,1
49302,0
76445,0
78348,0
63367,0
59996,0
64396,1
56057,1
16073,0
67659,0
11553,1
116802,0
28111,0
95843,0
18797,0
25518,0
41018,0
48674,0
112891,0
65794,1
64824,0
10480,0
107526,0
98331,0
3625,0
42565,1
92298,1
51706,0
21136,0
52746,1
25821,1
55794,1
95488,0
105598,0
64464,1
85934,0
102084,1
36219,0
32458,0
95234,0
82365,1
95681,0
117939,1
21926,0
99858,0
5578,0
38052,0
30019,1
17336,0
86865,0
42340,0
48031,0
100389,0
108345,1
91035,0
16408,0
39848,0
76900,0
34155,1
35537,0
29323,0
20312,0
73766,0
66520,0
81565,1
40700,1
13988,0
76154,0
30995,0
41283,0
105776,0
13969,0
51834,1
15359,0
119329,0
111980,0
85902,1
65845,0
66224,0
16813,0
109353,0
66507,1
49968,0
54132,0
4649,0
56562,0
114571,1
1478,1
82006,0
56187,0
38903,0
28883,1
119358,0
109192,0
43637,0
18905,1
1398,1
103440,0
106411,0
79734,0
49163,1
86991,0
38085,0
55358,0
106030,0
11890,0
74064,0
11812,1
68710,1
60386,0
22028,1
52489,0
13253,0
55175,0
41695,0
7821,0
3602,1
115479,1
54855,0
58239,1
102477,0
34404,1
93494,1
80594,0
77961,0
62102,0
37783,0
52433,1
56130,0
105020,1
116562,1
23318,0
91379,0
2262,1
54797,1
61443,1
83069,0
96954,0
94406,0
64759,0
118242,0
70023,1
43688,0
81444,0
12126,1
115979,1
71619,1
97612,1
38182,1
82703,1
46903,0
104315,1
40726,0
25348,0
903,0
37176,1
86086,0
55690,1
18317,1
34781,0
94334,0
79898,0
47580,1
17020,0
20545,1
37335,0
71200,0
858,1
115606,0
82240,1
