booking_id,no_show
10452,1
37158,1
26073,0
111227,0
744,0
28899,1
118436,1
28489,0
54856,1
87559,0
71483,1
51830,0
9706,0
2256,0
6538,0
38406,1
117723,0
100794,1
11022,1
97936,0
16407,0
75256,0
22256,1
10209,1
854,1
65541,0
81855,0
40929,1
96100,0
21160,0
96873,0
8310,1
27949,1
113639,0
97189,1
72062,1
65934,0
101938,1
49237,1
85651,0
115829,0
88343,1
44971,0
44859,1
73565,0
39917,1
89724,0
6460,0
62182,1
11623,0
29492,0
38010,0
83854,1
11702,1
118390,0
64444,1
11456,0
16978,0
61183,0
82336,1
87990,0
14384,0
93647,1
96658,0
104990,1
77255,0
54485,0
61285,0
6770,0
75520,0
67119,0
58611,0
41111,1
15378,1
5390,1
15249,1
108073,0
118984,0
27428,0
80324,0
56178,0
70745,1
63194,0
89314,0
35488,1
34263,0
62945,0
100917,0
104367,1
46959,1
5545,1
90431,1
46196,0
116384,0
59907,0
46920,0
43267,0
97981,0
37061,0
40601,0
110496,1
33658,0
87770,1
109394,1
100789,0
114721,1
72482,0
20504,1
85994,0
74786,0
93471,1
25072,0
96366,0
41990,0
79026,0
55167,0
12683,1
57866,0
26709,1
6183,1
5364,0
18570,1
14989,1
101867,0
87821,1
103116,1
86705,0
12537,1
101827,1
24744,0
68935,0
27442,0
108419,0
95671,1
102670,0
47853,1
115851,0
44465,0
7516,0
65856,1
73958,0
49176,1
41166,1
32057,0
100774,1
67468,0
77240,0
91116,0
105492,1
98124,0
53578,0
24425,1
96764,1
106490,0
1716,1
103863,0
1899,1
43985,0
78944,0
46785,0
75637,1
55422,0
112070,0
50172,0
41100,0
44615,1
86698,1
48752,0
59966,1
118809,0
10443,0
16518,1
75645,1
4218,0
88223,1
43810,0
107021,1
41597,1
41279,0
109515,0
20221,0
45077,0
104289,0
6214,0
78208,0
88676,1
7160,0
42005,1
4156,1
62089,0
102712,0
113410,0
106579,0
11223,0
40277,0
69027,0
44135,0
64250,0
5786,0
57897,0
6154,1
80566,0
39830,1
17883,1
58197,0
15156,0
67074,1
63422,0
34786,0
24317,0
100808,1
30563,0
103480,0
35603,1
17319,0
66291,0
11208,0
46213,1
48655,1
30770,1
118709,0
26489,0
50029,1
21298,0
39653,1
9575,1
53767,0
63539,1
3675,0
6674,0
84986,1
26441,0
42940,1
36187,1
40865,0
30896,1
98292,1
67812,1
8897,0
97087,0
94877,0
79618,1
46533,1
65041,1
57647,0
9726,0
6872,0
96042,1
31508,0
62228,1
93054,0
55546,0
10515,0
84365,0
31489,1
29391,1
92313,1
91749,1
90764,0
73698,0
51629,0
4288,0
88957,0
13695,1
103418,0
33522,1
80576,0
92447,1
111931,1
18557,1
50746,0
110938,0
6285,0
66458,1
74882,0
36796,0
110009,1
11498,1
4769,0
83516,0
100932,0
67035,0
63155,0
38971,0
43991,1
64525,1
22403,1
3491,0
38398,1
25779,1
49960,0
30472,0
99477,1
42861,0
17675,1
69859,1
109835,1
12990,0
14145,1
45416,0
25482,0
47765,0
32488,0
29754,1
61407,0
73005,0
7374,0
85035,0
115504,0
98849,0
96430,0
15138,1
62543,1
51055,0
13429,0
60782,0
66016,1
8295,0
41070,0
71497,0
68168,1
53915,1
3369,0
55751,0
60713,0
92772,1
89813,0
115446,0
53522,1
44662,1
18026,0
93843,1
30218,0
43971,0
82730,1
116480,1
21948,1
12033,1
90642,0
59975,0
7291,0
45984,1
112099,0
16104,1
28252,0
82490,1
108455,0
79899,0
116789,0
80418,0
34958,0
66530,0
47392,0
99568,0
79848,1
22008,0
47863,0
117812,0
15460,0
92155,1
61248,0
12064,0
19333,1
12041,1
17838,1
105663,0
1219,1
77169,1
80821,0
65050,1
83807,0
55479,0
55497,0
93517,1
105429,1
37649,0
17956,0
70478,1
569,1
58945,1
52242,0
61925,1
4134,0
12873,0
34498,0
118835,1
97979,0
110261,1
57420,0
117784,0
107131,1
40664,0
41114,0
109466,1
106504,0
48633,1
79630,0
58741,1
22209,0
78649,1
60625,0
39475,0
95951,0
83915,0
11317,0
116231,0
111609,0
37377,0
13021,1
21009,1
88899,0
90340,0
66066,1
113090,0
101784,0
76500,0
30519,1
57566,0
4808,0
114193,0
60362,0
8256,0
32654,1
85688,1
69412,1
41513,0
61905,0
17488,0
50733,0
101165,1
48337,0
65616,0
85176,1
73061,1
72529,0
91859,0
80490,1
31855,0
28991,1
44520,0
72136,0
54046,1
59521,1
74093,0
88815,0
98430,0
110238,0
24013,1
42574,0
97581,0
108780,0
29060,0
91984,1
81672,0
18853,0
7793,1
77533,0
44708,1
35239,1
75338,1
37129,0
24054,1
79659,1
76533,1
117357,1
47835,0
2365,1
88604,1
103022,0
45680,0
4613,0
75196,0
93177,0
15684,1
82181,0
51561,0
110126,0
48116,0
97777,0
72258,0
78819,0
50917,0
81704,1
30315,0
48138,0
116517,0
69340,0
57045,0
14938,1
27287,1
57567,0
37468,0
115021,0
110092,0
27259,0
22176,1
24743,0
106393,0
15998,0
60142,1
108298,1
40721,0
113398,1
4004,0
16783,1
17853,0
51453,1
12568,0
105605,0
75444,0
106936,1
49190,0
36655,0
93106,0
79794,0
47287,0
105009,1
94439,1
105328,0
101654,0
54979,1
106226,0
74652,0
71643,1
23940,0
50376,0
117256,1
76106,0
116097,0
4250,0
77039,1
105442,1
99649,1
77468,0
89111,0
21302,1
106036,1
97124,1
14794,1
108205,0
20483,0
45086,0
8932,0
100468,1
12513,0
24530,0
28115,1
105500,0
6409,0
13226,1
84783,1
59651,1
62297,0
70954,0
116304,1
92880,0
20948,1
110673,1
63125,0
106389,0
70451,1
99131,0
32975,1
94522,0
46544,1
64632,1
18037,1
22856,0
7285,0
35522,0
52909,0
54680,0
115894,1
107927,1
82855,0
11630,0
109781,1
56699,0
116554,0
112348,0
78280,0
18498,0
74475,0
34887,1
28709,1
112228,1
56367,1
26963,1
48383,0
107465,0
115049,1
77139,1
36667,0
115697,1
94383,0
97092,1
91176,1
89925,0
52919,0
90178,1
51651,1
40944,1
118450,1
43474,0
2342,0
37598,1
13648,0
40783,0
69400,0
88258,1
17011,0
23738,1
33820,0
22341,1
46867,0
76966,0
71378,0
427,1
100266,0
33170,0
25293,1
42907,1
61708,1
48433,0
21310,0
3073,0
28788,0
89583,1
98962,0
51809,1
5785,0
43757,0
4669,0
5461,1
102430,0
104002,1
14977,0
65542,0
103857,0
1757,1
33821,1
67981,0
97752,1
10626,1
100597,0
38042,0
32060,0
74417,0
106024,0
83947,0
99938,0
48332,1
91871,0
46635,0
41506,0
66566,1
36185,0
72736,1
70850,1
64814,1
2609,1
67287,0
14180,0
96881,0
7034,1
44237,1
41724,0
18129,0
99158,0
22211,1
58838,0
85678,0
2491,0
115136,0
91986,0
40481,0
110530,0
77952,0
36036,0
3245,1
90777,1
95954,0
75728,1
89250,1
33936,0
78213,0
46327,0
67420,1
61890,1
86329,0
33512,0
69499,0
82949,0
72901,1
37204,0
25732,0
33122,0
55673,0
31720,0
78229,1
115375,0
83288,1
11461,0
101940,0
72849,1
20272,1
99323,0
118977,0
41051,0
60506,0
70306,0
84282,0
89876,1
109532,0
31132,1
42462,1
39550,1
34425,0
107739,0
11331,1
102478,0
105914,0
82573,0
1147,0
70182,0
63046,1
58093,1
83661,0
86112,0
2933,1
94293,0
78012,0
28239,0
48057,1
62988,1
68905,0
21567,0
48045,0
37958,0
118402,0
8769,0
27473,0
92729,0
46462,0
19664,1
65947,1
60039,0
78994,0
45309,1
107710,1
93696,0
39241,0
44961,0
37956,0
91991,1
70917,0
5925,0
8025,0
81354,0
93114,0
7404,0
15702,0
105417,1
1297,0
89630,0
115029,0
79373,1
20935,0
80332,0
57547,0
35559,0
87370,0
61684,1
51128,0
103803,0
63500,1
85195,1
16311,0
49530,0
81758,1
72976,1
74776,0
116695,1
88662,0
63435,1
109684,0
6769,0
50659,0
92597,1
12849,0
69179,0
50131,0
71940,0
62721,0
82358,1
103458,0
32103,0
103809,1
59644,0
54902,0
28002,1
64706,0
81628,0
23888,0
115907,0
52454,0
12088,0
92652,1
81063,0
99655,0
46769,1
5659,1
76725,1
78131,0
8454,1
62845,0
110034,0
89558,1
108046,1
40004,0
76,0
114034,1
32841,0
99187,1
68178,0
112753,1
6144,1
109878,0
73837,1
90626,0
81589,1
67995,1
29760,0
80717,0
10546,0
107366,1
58867,1
102063,1
97149,1
34057,1
78035,1
114078,1
117610,0
57311,1
8887,1
23572,0
101,0
100379,1
60785,0
115840,1
110324,0
45029,1
39303,0
13446,1
68841,0
4679,0
34276,0
36174,1
106938,0
27469,0
110512,0
115296,0
72365,1
82445,0
10450,1
598,0
77548,0
9659,0
68084,0
47924,0
73094,1
88682,1
83634,0
13925,0
91769,0
84004,1
1619,0
47360,0
63836,0
103545,1
92541,0
48531,1
32012,1
55245,0
82669,0
77774,0
91922,0
56769,0
12222,0
85740,1
114083,1
26549,1
42975,0
100451,0
15052,0
44057,0
52831,1
76671,0
20559,1
108154,0
17817,0
31284,0
108006,0
49490,0
101754,0
55247,0
29363,0
116294,0
65284,0
100210,1
116889,0
77535,0
56139,0
51772,1
68362,0
51529,0
4728,0
89872,0
76801,1
41929,0
39164,0
106842,0
1879,0
99312,0
79893,0
4794,0
83683,1
18667,0
88909,0
37275,1
85708,0
16549,0
1951,1
106200,1
74312,0
16572,1
45750,0
70327,1
6161,1
99473,0
22034,1
5368,1
92073,0
62127,0
35578,0
35759,1
60810,0
43409,1
84343,0
81382,1
69556,0
110070,0
74069,0
49442,1
18180,1
23772,1
4874,1
44083,0
45722,1
33468,1
95153,0
88281,1
6275,1
26803,1
119074,1
88812,1
12676,0
49351,1
20459,1
32367,1
9094,0
36424,0
82422,1
7391,0
113258,0
81007,1
82668,0
52699,0
12984,0
21251,0
112063,0
81936,1
53073,1
89856,0
112398,1
29958,1
13666,1
30861,0
68955,0
27199,0
46955,1
78355,0
118880,1
32159,0
72787,1
6138,1
53322,0
40420,0
100324,0
73032,1
109418,0
68754,1
21297,0
69950,1
113331,0
39596,1
41898,1
18682,1
7387,0
26288,0
94083,1
64085,1
90022,0
5148,1
10451,1
81907,0
74639,1
49905,1
52360,0
27575,0
2485,0
49678,0
108443,0
82986,1
66627,1
41335,1
39023,1
41956,0
27394,0
61576,1
44578,0
114972,1
33221,1
105678,1
101815,1
3169,1
48943,1
112128,0
100729,0
46269,0
18426,0
83277,0
66514,0
24167,1
37272,0
2082,0
117815,0
29339,1
1751,1
17179,1
46389,0
108975,1
10895,1
69025,0
63203,0
46090,0
60543,1
89147,1
16516,0
98282,1
8611,0
59974,0
75222,1
92113,1
73332,1
86591,0
73530,1
50624,0
69740,1
19698,1
49724,1
44372,1
108179,0
5971,0
64509,0
45346,0
20983,0
107765,1
63060,0
89213,0
96364,0
408,0
49303,0
119117,0
39090,0
66569,0
99744,0
106895,0
18752,1
76893,0
76202,0
94330,1
77015,0
56115,1
5416,0
41344,0
6300,1
24800,0
117868,0
3076,1
7381,0
9101,0
56111,1
113023,1
9199,0
94834,0
52161,0
39155,1
89409,1
113565,0
18722,1
98142,0
14103,0
101582,1
56806,0
85699,0
50375,1
83174,1
70259,0
56302,0
69540,1
25910,1
112888,1
96805,1
32790,1
98036,1
92704,0
18357,1
39787,0
12821,1
118684,0
91037,0
9515,0
46589,0
88465,1
47833,1
2434,0
110948,0
67667,0
74693,1
3762,1
21507,0
6540,1
110976,1
84368,0
102394,0
42492,1
34616,1
90011,0
17684,0
16868,1
73350,0
113209,0
112513,1
104025,0
102062,1
90345,0
109056,0
111115,0
76657,0
8663,1
77547,1
68670,0
30142,0
9059,1
92886,1
101070,0
2236,1
107770,0
24667,0
53987,1
33785,0
50430,1
70503,0
34948,0
30631,0
64164,0
6310,0
46230,0
37111,0
20755,1
72650,1
59529,1
70387,0
24677,0
82095,0
8075,1
83016,0
85417,0
99038,1
67618,0
77627,0
65599,0
62042,1
51568,0
84648,0
33281,0
109062,0
18097,0
29330,1
9624,1
36252,0
1131,0
10374,1
109609,0
23785,1
68264,1
98103,1
44111,0
78821,1
86230,1
49424,1
71194,0
52012,0
82533,0
63905,0
50660,1
97605,1
23924,0
53576,0
106844,0
29192,0
106628,0
72550,0
71405,0
95239,0
73969,1
53895,1
25867,1
22198,1
16940,1
81933,1
58763,0
24912,0
50442,0
55662,0
21392,0
79141,0
26550,1
97864,0
106035,0
22553,0
105664,0
55521,1
58230,0
48369,1
24077,1
104503,0
8674,1
78621,0
110790,1
112916,0
62975,0
94248,1
46905,0
77951,1
39625,0
16302,1
24631,1
79123,0
12323,0
59368,0
46479,1
55957,0
77977,1
115512,1
51454,0
15146,1
112038,0
89602,1
91011,0
56082,0
55431,1
63966,0
71713,0
33836,1
34321,1
74412,0
20006,1
50361,0
3328,1
78240,0
77793,0
73428,1
112323,0
4127,0
24763,1
69140,0
38189,0
105791,0
89800,1
106539,1
84564,0
34277,1
70251,0
60337,0
65549,1
70855,0
63244,1
79270,0
89727,1
88070,1
51504,0
22881,1
34663,0
113734,1
88800,0
78532,0
11215,0
37006,1
48687,1
87521,1
102464,1
35150,1
85855,0
83702,0
113356,0
65825,1
41710,0
4797,1
42244,1
100002,1
30407,0
35114,0
99122,0
95440,1
59946,1
45089,0
5163,1
36210,0
60822,0
38756,0
92427,1
35457,0
87961,1
21029,0
24822,0
74881,1
98904,1
22574,0
42838,1
16939,0
41967,0
90401,0
68759,0
107939,0
79475,0
30461,1
103316,1
105871,0
118063,1
70271,0
60198,0
79004,1
14776,1
101421,0
62019,0
19454,1
75789,0
67638,1
56967,0
12504,1
46234,1
102120,0
7372,0
3839,0
115205,0
25417,1
78341,1
104489,0
55779,1
45583,1
119108,0
110384,0
103559,1
69870,0
85283,0
73665,0
17271,1
103452,1
74236,1
116305,1
13819,1
105730,1
56776,0
26957,0
48552,0
27727,1
106044,0
73382,1
12314,0
82217,0
18798,1
26882,0
82598,0
93406,1
97490,1
62180,0
14603,1
23764,1
42823,0
22351,0
84870,0
16354,0
83311,1
67997,1
95377,0
52459,0
23128,1
75153,0
109915,0
89548,0
118519,1
18856,1
53181,1
50512,1
47462,0
20289,1
68728,1
36345,0
19803,1
99643,0
47106,0
76210,0
38282,0
24834,0
46979,1
8888,0
74678,1
46632,0
1506,1
12717,1
79732,1
32389,0
36968,0
101711,0
42814,0
86761,1
6667,1
50286,1
31446,1
18144,1
69365,1
22715,0
6295,0
58523,0
77327,1
57409,1
78083,0
48753,1
88772,0
40413,0
101583,0
101581,0
74450,1
115398,0
45586,0
11699,1
5962,0
5195,0
41839,1
104983,0
48772,0
68452,0
30987,0
9443,0
16418,0
17824,0
59689,0
69896,1
74103,1
2218,0
49033,1
90064,0
19518,1
16926,1
72958,1
54728,0
66266,0
5746,0
115028,1
93306,1
116132,0
62418,0
80726,0
70811,0
107497,0
37164,0
12872,1
84570,0
43344,1
32634,0
24648,0
35484,0
84,1
102925,1
24877,1
20066,0
27356,1
34188,0
99179,0
102558,0
80118,0
93811,0
62071,0
856,0
87109,1
52965,0
80699,1
100305,1
95238,0
54283,1
49399,1
101393,1
70978,0
58764,0
71922,0
38948,0
86362,1
10878,0
8654,0
50768,1
20668,1
68248,0
64360,0
73214,0
119308,0
73301,0
102609,0
91778,1
9113,0
62918,1
26296,1
32432,1
46492,1
21884,0
10699,0
116210,0
46178,1
111841,1
116711,0
81637,0
71164,0
82115,0
115331,1
86804,0
111308,0
78286,1
5839,0
96913,0
103515,0
33789,1
53396,1
29956,1
85431,0
104258,0
69630,1
14071,0
52219,1
13129,0
66067,1
100695,0
31997,0
27587,1
87736,1
46834,0
103836,0
84968,0
52265,1
106461,1
7846,0
102592,1
67926,0
81184,0
30796,0
12589,0
55724,0
110821,0
34064,0
25887,1
64188,0
32289,0
53824,1
81045,0
74785,1
79140,0
66516,1
62014,0
8331,0
3799,0
2544,1
105710,1
81772,1
27347,0
14158,0
55355,0
75725,1
16452,0
23153,1
64989,1
31859,0
46177,1
40143,0
4043,1
117042,0
112743,0
93089,0
115928,0
17384,0
60387,1
5687,0
67970,0
81093,0
68461,1
85981,0
63089,0
10942,0
94510,0
73059,0
56220,0
60352,1
31515,0
74793,0
26565,1
85569,0
97287,1
23007,0
10289,0
27423,0
105249,0
40553,0
96984,1
79348,0
18112,0
92202,0
78765,1
67354,0
4091,1
64587,1
74970,0
81138,0
97631,1
62890,1
50789,0
11136,0
103361,0
58897,0
91701,1
112149,0
27849,0
51639,0
105054,0
2832,1
46897,1
80796,0
68290,0
99809,1
88088,0
111502,1
66286,0
73884,1
43934,1
110287,0
55849,1
38099,0
111142,1
15918,0
61532,0
11587,0
37603,0
47945,0
89564,0
105247,1
21213,1
73441,0
117771,1
52968,0
33380,1
22898,0
1118,1
87917,1
83932,1
116512,1
37992,0
62646,0
71105,0
92279,0
55943,0
105217,0
41408,0
85774,0
8675,0
64744,1
110121,0
81386,0
21647,1
24506,0
13616,0
119156,0
110362,1
5689,0
93884,0
76817,1
69459,0
98381,0
56875,0
112162,0
94883,1
52071,0
80561,1
97071,0
53004,0
91072,0
70378,0
5314,1
112994,0
87457,0
23671,1
55429,0
109349,0
33798,0
46911,1
111312,0
67617,0
91369,1
18158,0
3791,0
14759,0
101183,0
117879,1
71884,1
2730,0
115373,0
57097,0
106017,1
67279,1
91923,0
51470,1
16672,1
89622,0
287,0
102009,1
57974,0
107406,1
88406,1
100345,0
54706,0
52141,1
75167,0
19198,1
42733,0
54845,1
25522,0
115020,0
91338,0
3875,1
114183,1
1656,1
108391,0
81811,0
34795,1
116344,0
94816,0
34215,1
97706,0
38649,0
83488,0
45043,0
90099,1
69317,0
88835,1
61066,1
89935,0
50996,0
68988,0
43510,0
81087,0
88589,1
3049,0
78644,1
81297,1
14278,1
48176,0
50894,1
24929,1
87833,1
9854,1
29132,0
68568,0
27546,1
98987,0
5754,1
76471,1
82580,0
62786,1
26845,1
55674,1
51490,0
79789,1
19185,0
86444,1
56963,0
81613,0
107134,0
24941,0
108377,1
31758,1
56390,0
83297,1
77397,1
114386,0
12468,1
97751,1
32338,1
85134,1
92970,0
118541,0
103329,1
49821,0
80776,0
82332,1
86786,1
5574,0
92561,0
105660,0
99490,0
21609,0
31500,0
76157,1
34034,1
67269,1
54798,0
95942,1
65707,0
76163,0
111488,0
64752,0
79912,0
58455,1
73395,0
107795,1
34840,0
79891,0
76598,0
88006,0
6721,0
80252,0
77986,0
72499,1
89373,0
8466,1
113806,1
111666,0
114443,0
24676,0
56037,0
113462,1
115231,1
37736,1
116745,0
36473,0
19050,1
50385,0
83346,1
55046,0
19252,0
80533,0
118793,1
11263,0
92229,0
71733,0
51964,1
80142,0
27793,1
110953,0
24836,0
24971,1
28061,0
78913,0
91732,1
22487,0
16320,0
90394,0
47501,1
6305,0
111687,1
33973,0
5702,1
68550,0
4118,1
110079,0
60802,1
6912,0
102809,0
112244,0
5798,0
109134,1
118688,1
3873,1
112781,0
35008,0
85555,1
36880,0
64786,1
42768,0
96722,0
20943,0
83684,1
93715,0
5758,1
58049,1
9118,0
1046,1
1859,1
40136,0
44063,0
77024,1
11198,1
115560,0
49233,0
44742,0
25945,0
83843,0
33255,1
72413,1
60679,1
30973,1
54825,0
104912,1
52398,0
103897,0
53142,0
83082,1
414,0
51790,0
47856,1
29298,1
65439,0
112105,0
6123,1
51131,0
22908,1
49625,0
61761,0
97230,0
18704,0
23466,0
55763,0
94350,1
46985,0
94548,1
109977,1
58000,0
72304,0
11714,1
114653,0
89904,0
108088,0
72215,0
52561,0
72872,0
85021,1
19972,0
2059,1
73697,0
85352,0
94800,0
82878,1
94099,0
112299,1
98203,0
40507,0
49401,0
8211,0
12887,0
110003,0
13952,0
20590,0
97302,0
65036,1
100776,0
61185,0
98298,0
9801,0
5272,0
26306,1
10619,1
78324,1
95567,0
48998,1
19946,1
55179,0
106037,1
101875,0
115909,0
90834,1
3739,0
113999,0
2926,0
56577,0
117785,0
46206,0
17457,1
54051,0
44406,0
32863,0
89160,0
44115,1
109182,0
29546,0
79404,1
95710,1
3130,1
90701,0
44259,0
65035,1
93971,0
60274,1
110397,0
49254,0
63330,0
115415,0
80154,1
87110,1
97994,0
75785,0
101553,0
84348,0
55750,1
41509,1
99428,1
35367,0
17495,1
112673,1
85380,0
106146,0
4818,0
42644,0
111361,1
69695,0
35174,0
15707,1
64538,1
13851,0
77536,1
27253,1
3451,0
105107,0
88049,1
109163,1
103132,0
8023,1
2866,1
84074,0
79783,1
15083,0
35226,0
78222,1
37306,1
113564,1
113214,1
103579,0
82334,1
1100,0
4914,0
46416,0
73606,0
27320,0
89995,0
85070,1
84656,1
65991,0
42744,1
61077,0
16935,0
42735,0
58522,0
81351,0
98736,0
10632,0
114863,0
112493,0
84617,0
46031,0
69515,0
29581,1
78258,0
87254,1
107538,0
26674,0
112899,0
34536,1
7745,0
6828,0
18616,1
9220,0
116787,0
45459,1
66628,0
39395,0
46729,0
118886,1
53847,1
82401,0
102329,1
100427,0
81016,1
43026,0
99829,1
85265,0
52104,0
106988,0
53597,1
58259,0
31137,1
48448,1
27230,1
36890,1
65990,0
71736,0
70587,0
95937,0
76712,1
78000,1
111956,0
20771,0
132,0
30107,0
93375,0
103513,1
32079,0
40707,0
24195,0
111945,0
7884,1
102259,0
93201,1
37208,1
91744,1
86388,1
26391,1
91760,0
83351,1
50961,1
11605,1
107704,0
85877,1
25979,0
113231,0
113496,0
51025,1
9439,0
115261,0
70422,0
38018,1
66013,1
116478,0
13165,1
101261,0
108693,1
39496,1
13412,1
106402,0
66752,0
88700,0
88665,1
106081,0
24271,0
86601,1
65028,1
13782,1
25502,1
49465,0
117048,0
90955,0
91223,0
30081,0
104796,0
85222,0
58873,1
37907,0
41512,0
115622,1
6792,1
90893,0
82248,0
21116,0
84535,0
64248,0
88666,1
42239,1
84057,0
49228,1
42057,1
112179,0
56234,0
43776,0
114735,0
71609,0
111906,0
97868,0
82480,0
39184,1
96419,0
65556,0
39576,0
80510,1
104115,0
107181,0
51423,1
87298,1
6139,1
76816,0
75324,1
4888,1
29443,0
82219,0
70386,1
92640,0
81037,1
5592,1
106563,0
41853,1
52492,0
59080,1
90248,0
59581,0
35326,0
54924,0
45626,1
116725,0
61805,1
62502,1
118870,1
74967,1
103612,0
1833,0
28042,1
114816,0
70887,1
55889,0
44933,1
60368,1
46982,0
60081,1
24622,1
89382,1
50068,0
87896,0
29854,0
97548,0
46486,0
50837,1
45700,1
17722,1
106907,1
47258,1
103744,0
115232,0
13363,0
85094,1
4780,0
103849,1
116185,0
54039,0
19706,0
55565,1
74373,0
24680,0
61929,0
99724,0
50574,0
75549,0
81000,0
38699,0
13510,0
39458,0
100364,0
49670,0
100363,0
109788,1
83261,0
93604,0
15304,0
57452,0
44782,0
1249,0
118003,0
111160,0
30798,0
8113,1
52144,1
1235,0
27007,0
68070,0
27117,0
9244,1
11274,0
58747,0
78499,1
79223,1
40679,0
4309,0
103012,1
113600,0
31567,0
110565,0
106251,1
74130,0
77843,0
47841,0
37166,0
43765,1
18938,1
24674,1
94991,1
102218,0
101078,0
105680,1
25149,1
88384,1
3548,1
77196,1
56211,1
20511,1
37227,1
3724,1
102802,1
51245,1
101578,0
58783,0
53713,1
6735,0
45686,0
26185,0
80412,0
101043,0
67865,0
79700,0
48350,0
88429,0
36389,0
28713,0
46431,0
102270,1
54644,0
99947,0
19484,1
106180,1
46555,0
91800,0
114213,0
43530,0
75674,1
88823,1
98092,0
63704,1
109493,1
2194,0
38102,0
59708,1
28793,0
118084,0
98571,1
42676,1
794,0
1927,0
71291,1
52411,1
26098,1
101288,0
71988,1
91494,0
72233,1
72609,1
53923,1
104388,0
70140,1
111218,0
69378,0
14048,0
79512,1
40577,1
94183,1
20431,0
89097,0
70960,0
80901,0
76374,0
28238,0
30437,1
39668,0
99495,0
85015,0
51742,0
45712,1
113759,0
82379,0
64200,0
29853,0
47374,0
57060,1
35052,0
12511,0
61413,1
108221,0
77303,1
49859,0
14176,0
41278,0
97396,0
44969,0
63579,1
55306,0
66629,0
67242,1
107212,0
34644,0
2158,0
2148,0
7208,0
108226,0
102281,0
35461,0
30024,0
6944,0
30776,1
27780,1
12317,1
11249,0
11813,0
86049,0
101453,1
70109,1
32594,1
28504,0
20435,1
41835,1
64505,1
111972,0
37032,0
104774,0
64410,0
10430,0
7324,0
15720,1
65281,0
54235,1
8014,0
99506,1
15667,0
16119,0
33510,0
52853,0
63634,1
24370,0
114759,1
86891,0
47199,1
105803,0
43191,0
62522,0
23445,0
118877,0
61876,0
32062,1
83725,1
59850,0
35562,1
37101,1
75743,1
30333,0
39224,0
27358,0
6833,1
8591,0
79926,0
2513,1
88355,0
68269,0
3396,1
107068,0
74796,1
16289,1
78665,0
31717,1
32117,1
73937,1
63578,0
47726,0
38409,0
3431,0
77494,0
31906,0
61288,0
94864,0
12703,0
96753,0
38960,0
67093,0
115844,0
47937,0
49198,1
54653,1
111803,0
108865,1
114649,0
109596,1
19584,0
83929,0
117754,0
53877,0
50616,1
7833,0
20146,1
83603,0
13308,0
63388,1
66863,1
111754,1
56588,0
41874,0
60120,1
55648,1
97523,0
90237,1
89113,1
105140,0
2195,1
19881,1
100097,0
115546,1
69498,0
1907,0
4651,0
35049,1
22384,0
40839,0
13511,0
37167,1
88140,0
82121,0
66598,1
88968,1
38749,0
79385,1
104637,0
20396,1
39567,0
99034,1
115148,1
104081,0
42339,1
14590,0
55228,0
74287,1
115817,0
82795,0
26097,1
68690,1
107434,0
57099,0
114833,1
33184,0
62253,0
47743,1
32988,1
7526,1
36930,1
89155,0
6234,0
45297,0
52896,0
38066,1
14758,0
13640,0
20105,0
20048,0
54098,1
11475,0
116248,0
25692,1
13005,0
38932,0
110779,0
14964,0
85124,0
23127,0
75507,0
16807,1
17367,1
98112,0
65465,0
105667,1
87482,1
1856,1
22287,0
87307,0
67348,0
58144,0
91602,1
47330,0
76443,0
119089,0
10822,1
27531,0
32976,1
17962,0
105783,0
6105,1
47879,0
61632,0
44295,0
108304,1
6882,0
59748,0
60688,0
5686,0
81712,0
82556,0
68774,1
105938,1
73248,0
62040,1
90835,1
28019,1
21104,0
35788,0
91628,0
83372,0
103695,0
82091,0
33558,1
81276,0
67857,0
10514,1
34239,1
61701,1
7183,0
109121,1
21388,1
30803,0
63696,1
89883,0
18532,0
113976,0
17547,0
60268,0
43981,0
47066,0
69902,0
19364,0
50514,1
3445,0
92441,1
54882,0
59094,1
99021,1
12505,0
56551,1
63236,0
80067,0
88290,0
14063,0
114951,0
28085,0
19070,0
60002,0
56412,1
114017,0
69444,0
16561,0
57393,1
37042,0
108923,0
8736,1
108479,1
96218,0
101946,0
98723,1
20369,1
75712,0
619,0
27635,1
104758,1
20833,0
20636,0
88980,0
29291,0
66113,0
34836,0
1113,0
38593,0
77554,1
119024,0
24748,0
86552,0
92822,0
68151,1
102904,1
52365,1
79803,1
111041,1
8841,1
111481,1
93499,0
8803,0
101240,0
43569,0
53776,0
4260,0
15967,0
51980,1
116147,1
109959,1
67957,1
61757,1
58930,1
44203,1
75525,0
17086,0
72857,0
9820,0
7758,0
74045,0
45666,1
60129,0
80590,0
83283,0
89062,1
22549,0
95899,0
97580,1
52287,0
56758,0
52337,0
82745,0
102913,0
76713,0
36227,1
29791,0
105992,0
94242,0
118850,1
71858,0
13252,1
58363,0
22123,1
93907,0
53282,0
3207,0
46021,0
37557,1
22368,1
67704,0
1703,1
48750,0
4187,0
21613,0
38202,0
36434,0
87771,0
27924,1
36332,1
59635,1
26643,0
92072,0
104490,1
28651,1
70150,0
32931,0
106195,0
88402,0
19757,0
7507,1
112597,1
